115.00000, 111.00000, 103.00000, 96.00000, 93.00000, 94.00000, 97.00000, 101.00000, 103.00000, 98.00000, 94.00000, 94.00000, 94.00000, 95.00000, 92.00000, 91.00000, 89.00000, 91.00000, 91.00000, 90.00000, 88.00000, 84.00000, 80.00000, 80.00000, 80.00000, 79.00000, 77.00000, 74.00000, 72.00000, 75.00000, 78.00000, 79.00000, 81.00000, 85.00000, 82.00000, 85.00000, 89.00000, 92.00000, 94.00000, 85.00000, 90.00000, 92.00000, 95.00000, 94.00000, 95.00000, 94.00000, 94.00000, 96.00000, 95.00000, 94.00000, 97.00000, 97.00000, 99.00000, 105.00000, 115.00000, 109.00000, 115.00000, 144.00000, 169.00000, 196.00000, 227.00000, 227.00000, 219.00000, 204.00000, 151.00000, 115.00000, 101.00000, 99.00000, 98.00000, 99.00000, 98.00000, 92.00000, 79.00000, 78.00000, 80.00000, 79.00000, 80.00000, 79.00000, 82.00000, 83.00000, 84.00000, 83.00000, 84.00000, 87.00000, 90.00000, 88.00000, 89.00000, 89.00000, 92.00000, 93.00000, 97.00000, 99.00000, 94.00000, 94.00000, 98.00000, 105.00000, 144.00000, 189.00000, 189.00000, 182.00000, 227.00000, 238.00000, 250.00000, 250.00000, 250.00000, 250.00000, 248.00000, 248.00000, 252.00000, 254.00000, 255.00000, 252.00000, 252.00000, 250.00000, 252.00000, 254.00000, 254.00000, 252.00000, 254.00000, 255.00000, 255.00000, 254.00000, 252.00000, 250.00000, 250.00000, 250.00000, 250.00000, 254.00000, 255.00000, 254.00000, 254.00000, 254.00000, 254.00000, 254.00000, 252.00000, 252.00000, 254.00000, 254.00000, 252.00000, 250.00000, 250.00000, 252.00000, 255.00000, 254.00000, 254.00000, 252.00000, 248.00000, 245.00000, 245.00000, 248.00000, 250.00000, 250.00000, 252.00000, 252.00000, 248.00000, 242.00000, 242.00000, 245.00000, 250.00000, 248.00000, 245.00000, 245.00000, 238.00000, 245.00000, 245.00000, 242.00000, 242.00000, 245.00000, 245.00000, 238.00000, 238.00000, 242.00000, 242.00000, 238.00000, 238.00000, 234.00000, 234.00000, 234.00000, 227.00000, 234.00000, 242.00000, 245.00000, 234.00000, 219.00000, 213.00000, 204.00000, 204.00000, 219.00000, 213.00000, 227.00000, 227.00000, 227.00000, 234.00000, 234.00000, 227.00000, 213.00000, 204.00000, 204.00000, 196.00000, 196.00000, 196.00000, 196.00000
99.00000, 96.00000, 91.00000, 90.00000, 91.00000, 91.00000, 91.00000, 90.00000, 93.00000, 93.00000, 93.00000, 92.00000, 90.00000, 89.00000, 89.00000, 88.00000, 89.00000, 89.00000, 88.00000, 88.00000, 84.00000, 80.00000, 78.00000, 75.00000, 75.00000, 77.00000, 72.00000, 69.00000, 69.00000, 72.00000, 74.00000, 75.00000, 75.00000, 77.00000, 79.00000, 81.00000, 83.00000, 84.00000, 88.00000, 87.00000, 84.00000, 84.00000, 87.00000, 87.00000, 85.00000, 84.00000, 87.00000, 87.00000, 90.00000, 90.00000, 92.00000, 91.00000, 92.00000, 92.00000, 96.00000, 94.00000, 99.00000, 99.00000, 115.00000, 163.00000, 227.00000, 213.00000, 204.00000, 196.00000, 138.00000, 106.00000, 103.00000, 102.00000, 101.00000, 101.00000, 99.00000, 94.00000, 84.00000, 79.00000, 80.00000, 80.00000, 81.00000, 80.00000, 81.00000, 82.00000, 84.00000, 83.00000, 84.00000, 87.00000, 90.00000, 88.00000, 87.00000, 89.00000, 90.00000, 91.00000, 91.00000, 92.00000, 92.00000, 93.00000, 95.00000, 96.00000, 98.00000, 109.00000, 138.00000, 163.00000, 196.00000, 227.00000, 242.00000, 245.00000, 245.00000, 248.00000, 245.00000, 248.00000, 252.00000, 254.00000, 252.00000, 250.00000, 248.00000, 248.00000, 255.00000, 254.00000, 254.00000, 254.00000, 254.00000, 255.00000, 255.00000, 254.00000, 252.00000, 254.00000, 252.00000, 250.00000, 252.00000, 252.00000, 252.00000, 250.00000, 250.00000, 252.00000, 252.00000, 252.00000, 250.00000, 250.00000, 250.00000, 250.00000, 250.00000, 250.00000, 252.00000, 252.00000, 254.00000, 255.00000, 255.00000, 252.00000, 252.00000, 248.00000, 248.00000, 245.00000, 250.00000, 250.00000, 250.00000, 248.00000, 242.00000, 238.00000, 245.00000, 248.00000, 252.00000, 250.00000, 242.00000, 238.00000, 238.00000, 245.00000, 245.00000, 242.00000, 245.00000, 248.00000, 245.00000, 242.00000, 242.00000, 242.00000, 242.00000, 242.00000, 238.00000, 227.00000, 234.00000, 227.00000, 219.00000, 219.00000, 238.00000, 242.00000, 242.00000, 234.00000, 213.00000, 213.00000, 219.00000, 219.00000, 219.00000, 227.00000, 227.00000, 234.00000, 234.00000, 234.00000, 227.00000, 213.00000, 204.00000, 204.00000, 196.00000, 196.00000, 204.00000, 204.00000
92.00000, 92.00000, 90.00000, 88.00000, 88.00000, 89.00000, 88.00000, 87.00000, 88.00000, 89.00000, 87.00000, 88.00000, 87.00000, 85.00000, 85.00000, 87.00000, 84.00000, 83.00000, 83.00000, 83.00000, 79.00000, 77.00000, 72.00000, 74.00000, 72.00000, 72.00000, 72.00000, 71.00000, 71.00000, 72.00000, 72.00000, 72.00000, 74.00000, 75.00000, 77.00000, 79.00000, 78.00000, 81.00000, 83.00000, 84.00000, 81.00000, 79.00000, 78.00000, 79.00000, 78.00000, 79.00000, 81.00000, 84.00000, 85.00000, 87.00000, 87.00000, 87.00000, 88.00000, 89.00000, 89.00000, 92.00000, 93.00000, 92.00000, 98.00000, 109.00000, 175.00000, 155.00000, 182.00000, 175.00000, 120.00000, 102.00000, 101.00000, 99.00000, 99.00000, 101.00000, 97.00000, 94.00000, 90.00000, 84.00000, 80.00000, 81.00000, 81.00000, 80.00000, 79.00000, 77.00000, 78.00000, 80.00000, 83.00000, 87.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 88.00000, 88.00000, 90.00000, 91.00000, 93.00000, 91.00000, 94.00000, 99.00000, 99.00000, 102.00000, 118.00000, 189.00000, 245.00000, 238.00000, 227.00000, 245.00000, 245.00000, 245.00000, 250.00000, 252.00000, 250.00000, 245.00000, 245.00000, 248.00000, 254.00000, 254.00000, 252.00000, 248.00000, 252.00000, 254.00000, 254.00000, 252.00000, 252.00000, 254.00000, 254.00000, 250.00000, 252.00000, 250.00000, 250.00000, 248.00000, 250.00000, 252.00000, 252.00000, 248.00000, 248.00000, 248.00000, 248.00000, 250.00000, 250.00000, 250.00000, 252.00000, 252.00000, 252.00000, 254.00000, 255.00000, 252.00000, 252.00000, 254.00000, 250.00000, 245.00000, 248.00000, 250.00000, 250.00000, 248.00000, 242.00000, 238.00000, 248.00000, 252.00000, 248.00000, 250.00000, 242.00000, 234.00000, 238.00000, 245.00000, 242.00000, 238.00000, 245.00000, 245.00000, 245.00000, 242.00000, 245.00000, 242.00000, 242.00000, 242.00000, 238.00000, 234.00000, 227.00000, 227.00000, 227.00000, 219.00000, 234.00000, 242.00000, 242.00000, 242.00000, 234.00000, 227.00000, 227.00000, 219.00000, 219.00000, 227.00000, 227.00000, 227.00000, 227.00000, 227.00000, 219.00000, 213.00000, 204.00000, 213.00000, 213.00000, 204.00000, 189.00000, 189.00000
89.00000, 88.00000, 85.00000, 85.00000, 85.00000, 85.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 85.00000, 87.00000, 85.00000, 84.00000, 84.00000, 82.00000, 81.00000, 80.00000, 80.00000, 79.00000, 78.00000, 72.00000, 74.00000, 75.00000, 74.00000, 72.00000, 74.00000, 74.00000, 72.00000, 72.00000, 75.00000, 74.00000, 75.00000, 78.00000, 79.00000, 78.00000, 79.00000, 80.00000, 82.00000, 80.00000, 79.00000, 78.00000, 78.00000, 77.00000, 78.00000, 79.00000, 82.00000, 85.00000, 87.00000, 84.00000, 84.00000, 87.00000, 87.00000, 85.00000, 87.00000, 90.00000, 91.00000, 93.00000, 94.00000, 99.00000, 99.00000, 138.00000, 144.00000, 113.00000, 99.00000, 99.00000, 98.00000, 99.00000, 99.00000, 98.00000, 94.00000, 90.00000, 84.00000, 82.00000, 82.00000, 80.00000, 78.00000, 75.00000, 75.00000, 77.00000, 79.00000, 83.00000, 87.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 87.00000, 87.00000, 90.00000, 90.00000, 91.00000, 91.00000, 92.00000, 95.00000, 96.00000, 95.00000, 96.00000, 99.00000, 109.00000, 169.00000, 219.00000, 245.00000, 242.00000, 238.00000, 245.00000, 250.00000, 248.00000, 245.00000, 248.00000, 248.00000, 250.00000, 252.00000, 250.00000, 245.00000, 250.00000, 252.00000, 252.00000, 255.00000, 255.00000, 255.00000, 255.00000, 254.00000, 255.00000, 252.00000, 250.00000, 250.00000, 254.00000, 255.00000, 250.00000, 248.00000, 248.00000, 248.00000, 250.00000, 250.00000, 250.00000, 252.00000, 254.00000, 252.00000, 252.00000, 254.00000, 254.00000, 252.00000, 254.00000, 254.00000, 254.00000, 252.00000, 248.00000, 250.00000, 252.00000, 248.00000, 245.00000, 245.00000, 250.00000, 248.00000, 242.00000, 242.00000, 238.00000, 238.00000, 234.00000, 238.00000, 238.00000, 238.00000, 245.00000, 245.00000, 238.00000, 238.00000, 242.00000, 242.00000, 238.00000, 238.00000, 238.00000, 234.00000, 227.00000, 234.00000, 227.00000, 234.00000, 238.00000, 238.00000, 242.00000, 242.00000, 234.00000, 227.00000, 219.00000, 213.00000, 219.00000, 219.00000, 219.00000, 227.00000, 219.00000, 219.00000, 213.00000, 213.00000, 213.00000, 213.00000, 204.00000, 204.00000, 189.00000, 189.00000
83.00000, 84.00000, 84.00000, 83.00000, 82.00000, 83.00000, 84.00000, 85.00000, 84.00000, 83.00000, 84.00000, 84.00000, 84.00000, 84.00000, 83.00000, 83.00000, 81.00000, 81.00000, 80.00000, 82.00000, 81.00000, 81.00000, 78.00000, 78.00000, 79.00000, 77.00000, 75.00000, 74.00000, 72.00000, 72.00000, 75.00000, 77.00000, 75.00000, 78.00000, 81.00000, 79.00000, 79.00000, 79.00000, 79.00000, 80.00000, 79.00000, 79.00000, 78.00000, 78.00000, 77.00000, 78.00000, 80.00000, 83.00000, 85.00000, 85.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 87.00000, 89.00000, 89.00000, 89.00000, 92.00000, 94.00000, 103.00000, 118.00000, 106.00000, 99.00000, 96.00000, 97.00000, 99.00000, 99.00000, 99.00000, 95.00000, 92.00000, 89.00000, 85.00000, 84.00000, 80.00000, 75.00000, 77.00000, 78.00000, 83.00000, 85.00000, 85.00000, 89.00000, 90.00000, 90.00000, 91.00000, 90.00000, 90.00000, 89.00000, 87.00000, 87.00000, 89.00000, 89.00000, 91.00000, 91.00000, 94.00000, 94.00000, 94.00000, 93.00000, 94.00000, 93.00000, 94.00000, 97.00000, 124.00000, 175.00000, 227.00000, 227.00000, 238.00000, 248.00000, 248.00000, 245.00000, 250.00000, 248.00000, 250.00000, 250.00000, 248.00000, 248.00000, 248.00000, 250.00000, 252.00000, 254.00000, 254.00000, 255.00000, 255.00000, 255.00000, 255.00000, 255.00000, 250.00000, 254.00000, 255.00000, 254.00000, 250.00000, 248.00000, 250.00000, 250.00000, 250.00000, 250.00000, 250.00000, 254.00000, 254.00000, 252.00000, 252.00000, 252.00000, 252.00000, 252.00000, 250.00000, 254.00000, 254.00000, 252.00000, 252.00000, 252.00000, 252.00000, 248.00000, 245.00000, 245.00000, 248.00000, 245.00000, 238.00000, 238.00000, 238.00000, 242.00000, 242.00000, 238.00000, 238.00000, 248.00000, 245.00000, 242.00000, 242.00000, 238.00000, 242.00000, 242.00000, 238.00000, 238.00000, 238.00000, 234.00000, 227.00000, 234.00000, 227.00000, 234.00000, 242.00000, 238.00000, 238.00000, 234.00000, 227.00000, 219.00000, 213.00000, 213.00000, 213.00000, 219.00000, 219.00000, 219.00000, 219.00000, 213.00000, 213.00000, 213.00000, 213.00000, 204.00000, 204.00000, 204.00000, 196.00000, 196.00000
82.00000, 84.00000, 83.00000, 81.00000, 80.00000, 81.00000, 83.00000, 84.00000, 84.00000, 83.00000, 83.00000, 83.00000, 80.00000, 79.00000, 79.00000, 81.00000, 82.00000, 82.00000, 83.00000, 84.00000, 83.00000, 83.00000, 82.00000, 81.00000, 81.00000, 78.00000, 77.00000, 75.00000, 75.00000, 74.00000, 77.00000, 78.00000, 78.00000, 81.00000, 80.00000, 79.00000, 79.00000, 79.00000, 77.00000, 78.00000, 79.00000, 80.00000, 79.00000, 77.00000, 77.00000, 79.00000, 81.00000, 83.00000, 84.00000, 83.00000, 83.00000, 84.00000, 84.00000, 83.00000, 84.00000, 84.00000, 84.00000, 87.00000, 88.00000, 88.00000, 90.00000, 91.00000, 94.00000, 99.00000, 99.00000, 96.00000, 94.00000, 95.00000, 98.00000, 99.00000, 99.00000, 96.00000, 93.00000, 90.00000, 89.00000, 85.00000, 81.00000, 79.00000, 82.00000, 81.00000, 85.00000, 90.00000, 91.00000, 93.00000, 93.00000, 93.00000, 94.00000, 94.00000, 92.00000, 92.00000, 91.00000, 91.00000, 93.00000, 91.00000, 91.00000, 91.00000, 94.00000, 93.00000, 94.00000, 93.00000, 93.00000, 92.00000, 92.00000, 91.00000, 96.00000, 105.00000, 120.00000, 169.00000, 219.00000, 238.00000, 245.00000, 242.00000, 245.00000, 248.00000, 248.00000, 250.00000, 250.00000, 250.00000, 250.00000, 250.00000, 250.00000, 252.00000, 254.00000, 255.00000, 255.00000, 255.00000, 255.00000, 255.00000, 254.00000, 255.00000, 252.00000, 252.00000, 250.00000, 245.00000, 250.00000, 252.00000, 250.00000, 248.00000, 250.00000, 252.00000, 252.00000, 250.00000, 252.00000, 252.00000, 250.00000, 248.00000, 248.00000, 250.00000, 252.00000, 252.00000, 252.00000, 252.00000, 250.00000, 250.00000, 248.00000, 248.00000, 248.00000, 245.00000, 245.00000, 245.00000, 238.00000, 242.00000, 242.00000, 242.00000, 245.00000, 248.00000, 248.00000, 245.00000, 242.00000, 242.00000, 242.00000, 242.00000, 242.00000, 242.00000, 234.00000, 234.00000, 234.00000, 234.00000, 219.00000, 227.00000, 238.00000, 234.00000, 227.00000, 213.00000, 213.00000, 219.00000, 219.00000, 213.00000, 204.00000, 213.00000, 219.00000, 213.00000, 204.00000, 196.00000, 204.00000, 204.00000, 213.00000, 204.00000, 204.00000, 196.00000, 189.00000, 189.00000
81.00000, 84.00000, 82.00000, 80.00000, 80.00000, 80.00000, 79.00000, 82.00000, 81.00000, 81.00000, 83.00000, 82.00000, 78.00000, 77.00000, 72.00000, 75.00000, 79.00000, 82.00000, 84.00000, 83.00000, 82.00000, 82.00000, 82.00000, 82.00000, 81.00000, 78.00000, 75.00000, 74.00000, 72.00000, 74.00000, 74.00000, 75.00000, 78.00000, 81.00000, 80.00000, 79.00000, 75.00000, 74.00000, 74.00000, 77.00000, 79.00000, 82.00000, 82.00000, 81.00000, 80.00000, 81.00000, 82.00000, 81.00000, 81.00000, 83.00000, 84.00000, 84.00000, 84.00000, 83.00000, 83.00000, 84.00000, 84.00000, 85.00000, 87.00000, 88.00000, 88.00000, 89.00000, 89.00000, 91.00000, 94.00000, 92.00000, 92.00000, 94.00000, 94.00000, 96.00000, 96.00000, 94.00000, 92.00000, 90.00000, 88.00000, 87.00000, 87.00000, 88.00000, 90.00000, 91.00000, 93.00000, 94.00000, 97.00000, 97.00000, 98.00000, 98.00000, 97.00000, 95.00000, 97.00000, 97.00000, 95.00000, 97.00000, 96.00000, 94.00000, 92.00000, 93.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 92.00000, 92.00000, 93.00000, 95.00000, 97.00000, 103.00000, 101.00000, 124.00000, 196.00000, 227.00000, 227.00000, 238.00000, 250.00000, 250.00000, 248.00000, 250.00000, 250.00000, 250.00000, 250.00000, 250.00000, 252.00000, 254.00000, 254.00000, 255.00000, 255.00000, 255.00000, 255.00000, 255.00000, 255.00000, 254.00000, 252.00000, 248.00000, 245.00000, 250.00000, 252.00000, 250.00000, 245.00000, 250.00000, 252.00000, 252.00000, 250.00000, 252.00000, 250.00000, 250.00000, 248.00000, 250.00000, 250.00000, 252.00000, 252.00000, 252.00000, 252.00000, 248.00000, 250.00000, 250.00000, 248.00000, 250.00000, 248.00000, 248.00000, 245.00000, 242.00000, 245.00000, 242.00000, 248.00000, 250.00000, 248.00000, 248.00000, 245.00000, 242.00000, 242.00000, 238.00000, 242.00000, 242.00000, 234.00000, 234.00000, 234.00000, 238.00000, 234.00000, 213.00000, 219.00000, 227.00000, 204.00000, 196.00000, 213.00000, 219.00000, 219.00000, 219.00000, 213.00000, 196.00000, 213.00000, 204.00000, 204.00000, 204.00000, 204.00000, 196.00000, 196.00000, 196.00000, 204.00000, 196.00000, 196.00000, 196.00000, 189.00000
80.00000, 80.00000, 79.00000, 78.00000, 79.00000, 77.00000, 77.00000, 78.00000, 78.00000, 79.00000, 79.00000, 79.00000, 75.00000, 74.00000, 69.00000, 72.00000, 77.00000, 81.00000, 80.00000, 80.00000, 78.00000, 79.00000, 80.00000, 80.00000, 80.00000, 75.00000, 72.00000, 72.00000, 72.00000, 72.00000, 72.00000, 74.00000, 77.00000, 79.00000, 81.00000, 80.00000, 74.00000, 72.00000, 75.00000, 78.00000, 80.00000, 83.00000, 84.00000, 84.00000, 84.00000, 83.00000, 81.00000, 79.00000, 80.00000, 82.00000, 84.00000, 85.00000, 84.00000, 83.00000, 82.00000, 84.00000, 84.00000, 85.00000, 88.00000, 88.00000, 89.00000, 88.00000, 88.00000, 89.00000, 90.00000, 91.00000, 92.00000, 92.00000, 94.00000, 94.00000, 92.00000, 92.00000, 92.00000, 91.00000, 87.00000, 87.00000, 89.00000, 89.00000, 91.00000, 93.00000, 96.00000, 95.00000, 99.00000, 101.00000, 99.00000, 99.00000, 97.00000, 96.00000, 99.00000, 99.00000, 99.00000, 98.00000, 98.00000, 95.00000, 95.00000, 95.00000, 96.00000, 94.00000, 94.00000, 95.00000, 94.00000, 93.00000, 94.00000, 94.00000, 95.00000, 96.00000, 98.00000, 96.00000, 99.00000, 113.00000, 196.00000, 213.00000, 234.00000, 248.00000, 245.00000, 248.00000, 250.00000, 250.00000, 248.00000, 245.00000, 250.00000, 252.00000, 250.00000, 252.00000, 255.00000, 255.00000, 255.00000, 255.00000, 254.00000, 252.00000, 250.00000, 252.00000, 248.00000, 245.00000, 250.00000, 250.00000, 250.00000, 248.00000, 250.00000, 252.00000, 250.00000, 250.00000, 252.00000, 250.00000, 248.00000, 248.00000, 250.00000, 252.00000, 252.00000, 252.00000, 250.00000, 250.00000, 250.00000, 250.00000, 250.00000, 248.00000, 245.00000, 248.00000, 248.00000, 245.00000, 242.00000, 242.00000, 242.00000, 245.00000, 248.00000, 245.00000, 248.00000, 245.00000, 245.00000, 245.00000, 238.00000, 234.00000, 234.00000, 219.00000, 234.00000, 234.00000, 234.00000, 234.00000, 219.00000, 227.00000, 219.00000, 204.00000, 204.00000, 219.00000, 227.00000, 227.00000, 219.00000, 196.00000, 204.00000, 204.00000, 189.00000, 189.00000, 196.00000, 189.00000, 189.00000, 189.00000, 182.00000, 196.00000, 196.00000, 204.00000, 204.00000, 204.00000
79.00000, 78.00000, 74.00000, 77.00000, 77.00000, 77.00000, 74.00000, 72.00000, 72.00000, 72.00000, 74.00000, 74.00000, 71.00000, 69.00000, 67.00000, 71.00000, 75.00000, 77.00000, 75.00000, 75.00000, 75.00000, 75.00000, 79.00000, 81.00000, 80.00000, 77.00000, 75.00000, 72.00000, 72.00000, 75.00000, 75.00000, 77.00000, 75.00000, 79.00000, 81.00000, 81.00000, 75.00000, 74.00000, 80.00000, 82.00000, 83.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 80.00000, 81.00000, 81.00000, 82.00000, 84.00000, 83.00000, 82.00000, 84.00000, 83.00000, 84.00000, 83.00000, 85.00000, 87.00000, 89.00000, 89.00000, 88.00000, 87.00000, 88.00000, 89.00000, 90.00000, 91.00000, 91.00000, 91.00000, 89.00000, 91.00000, 91.00000, 92.00000, 92.00000, 87.00000, 87.00000, 89.00000, 89.00000, 92.00000, 94.00000, 96.00000, 97.00000, 99.00000, 101.00000, 99.00000, 97.00000, 96.00000, 97.00000, 97.00000, 99.00000, 98.00000, 96.00000, 96.00000, 95.00000, 94.00000, 96.00000, 95.00000, 95.00000, 95.00000, 95.00000, 94.00000, 93.00000, 94.00000, 95.00000, 94.00000, 94.00000, 94.00000, 94.00000, 96.00000, 97.00000, 106.00000, 129.00000, 219.00000, 227.00000, 234.00000, 248.00000, 250.00000, 250.00000, 248.00000, 245.00000, 245.00000, 250.00000, 252.00000, 254.00000, 255.00000, 255.00000, 255.00000, 254.00000, 252.00000, 250.00000, 250.00000, 250.00000, 250.00000, 248.00000, 250.00000, 250.00000, 248.00000, 250.00000, 252.00000, 252.00000, 250.00000, 250.00000, 250.00000, 248.00000, 242.00000, 242.00000, 252.00000, 252.00000, 252.00000, 252.00000, 248.00000, 245.00000, 250.00000, 250.00000, 248.00000, 245.00000, 248.00000, 248.00000, 245.00000, 245.00000, 242.00000, 242.00000, 242.00000, 245.00000, 248.00000, 248.00000, 248.00000, 245.00000, 245.00000, 245.00000, 242.00000, 234.00000, 219.00000, 227.00000, 227.00000, 234.00000, 234.00000, 234.00000, 227.00000, 219.00000, 219.00000, 219.00000, 219.00000, 219.00000, 227.00000, 227.00000, 213.00000, 204.00000, 196.00000, 189.00000, 182.00000, 182.00000, 175.00000, 182.00000, 182.00000, 189.00000, 189.00000, 196.00000, 196.00000, 204.00000, 204.00000, 219.00000
78.00000, 75.00000, 65.00000, 69.00000, 74.00000, 72.00000, 71.00000, 67.00000, 67.00000, 65.00000, 67.00000, 71.00000, 69.00000, 67.00000, 69.00000, 71.00000, 74.00000, 75.00000, 72.00000, 71.00000, 72.00000, 75.00000, 79.00000, 80.00000, 80.00000, 79.00000, 78.00000, 77.00000, 75.00000, 79.00000, 80.00000, 79.00000, 79.00000, 82.00000, 82.00000, 81.00000, 79.00000, 78.00000, 82.00000, 83.00000, 84.00000, 84.00000, 84.00000, 83.00000, 84.00000, 84.00000, 80.00000, 82.00000, 83.00000, 83.00000, 84.00000, 83.00000, 82.00000, 84.00000, 85.00000, 84.00000, 84.00000, 85.00000, 85.00000, 87.00000, 88.00000, 88.00000, 87.00000, 88.00000, 89.00000, 89.00000, 91.00000, 91.00000, 89.00000, 89.00000, 89.00000, 91.00000, 91.00000, 91.00000, 87.00000, 87.00000, 89.00000, 91.00000, 94.00000, 94.00000, 96.00000, 97.00000, 99.00000, 99.00000, 98.00000, 96.00000, 95.00000, 95.00000, 94.00000, 94.00000, 96.00000, 94.00000, 93.00000, 93.00000, 91.00000, 91.00000, 91.00000, 94.00000, 94.00000, 92.00000, 92.00000, 93.00000, 96.00000, 98.00000, 96.00000, 94.00000, 94.00000, 95.00000, 96.00000, 95.00000, 97.00000, 99.00000, 111.00000, 155.00000, 234.00000, 245.00000, 250.00000, 248.00000, 245.00000, 245.00000, 245.00000, 248.00000, 252.00000, 254.00000, 255.00000, 254.00000, 254.00000, 252.00000, 250.00000, 248.00000, 248.00000, 248.00000, 250.00000, 250.00000, 250.00000, 248.00000, 248.00000, 248.00000, 250.00000, 248.00000, 248.00000, 248.00000, 248.00000, 248.00000, 248.00000, 245.00000, 250.00000, 254.00000, 254.00000, 252.00000, 248.00000, 248.00000, 250.00000, 245.00000, 245.00000, 245.00000, 245.00000, 245.00000, 245.00000, 245.00000, 242.00000, 242.00000, 242.00000, 248.00000, 248.00000, 245.00000, 248.00000, 245.00000, 245.00000, 245.00000, 242.00000, 234.00000, 227.00000, 234.00000, 234.00000, 234.00000, 227.00000, 234.00000, 234.00000, 227.00000, 227.00000, 227.00000, 227.00000, 227.00000, 234.00000, 227.00000, 227.00000, 213.00000, 204.00000, 204.00000, 196.00000, 189.00000, 175.00000, 182.00000, 182.00000, 189.00000, 196.00000, 196.00000, 189.00000, 189.00000, 196.00000, 219.00000
65.00000, 61.00000, 48.00000, 45.00000, 63.00000, 58.00000, 42.00000, 48.00000, 52.00000, 55.00000, 61.00000, 65.00000, 65.00000, 65.00000, 69.00000, 71.00000, 72.00000, 72.00000, 71.00000, 69.00000, 72.00000, 75.00000, 79.00000, 81.00000, 79.00000, 80.00000, 81.00000, 80.00000, 80.00000, 81.00000, 82.00000, 80.00000, 80.00000, 83.00000, 83.00000, 81.00000, 80.00000, 80.00000, 82.00000, 83.00000, 84.00000, 84.00000, 83.00000, 82.00000, 83.00000, 82.00000, 81.00000, 83.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 87.00000, 85.00000, 84.00000, 84.00000, 84.00000, 87.00000, 87.00000, 87.00000, 87.00000, 89.00000, 89.00000, 90.00000, 91.00000, 90.00000, 89.00000, 88.00000, 89.00000, 91.00000, 91.00000, 92.00000, 91.00000, 90.00000, 92.00000, 93.00000, 94.00000, 94.00000, 94.00000, 96.00000, 97.00000, 98.00000, 97.00000, 95.00000, 94.00000, 94.00000, 94.00000, 92.00000, 91.00000, 90.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 88.00000, 89.00000, 89.00000, 90.00000, 91.00000, 97.00000, 101.00000, 101.00000, 98.00000, 95.00000, 95.00000, 96.00000, 95.00000, 94.00000, 95.00000, 99.00000, 107.00000, 151.00000, 238.00000, 242.00000, 238.00000, 242.00000, 248.00000, 250.00000, 250.00000, 250.00000, 252.00000, 252.00000, 252.00000, 252.00000, 254.00000, 255.00000, 254.00000, 250.00000, 248.00000, 248.00000, 250.00000, 250.00000, 248.00000, 250.00000, 250.00000, 248.00000, 248.00000, 245.00000, 245.00000, 245.00000, 248.00000, 250.00000, 250.00000, 252.00000, 254.00000, 254.00000, 252.00000, 250.00000, 248.00000, 250.00000, 245.00000, 242.00000, 245.00000, 242.00000, 242.00000, 245.00000, 245.00000, 245.00000, 245.00000, 242.00000, 245.00000, 242.00000, 242.00000, 242.00000, 245.00000, 242.00000, 242.00000, 242.00000, 238.00000, 234.00000, 234.00000, 238.00000, 234.00000, 227.00000, 234.00000, 238.00000, 234.00000, 227.00000, 234.00000, 234.00000, 234.00000, 234.00000, 234.00000, 219.00000, 213.00000, 213.00000, 213.00000, 204.00000, 189.00000, 182.00000, 182.00000, 182.00000, 196.00000, 204.00000, 204.00000, 196.00000, 182.00000, 196.00000, 204.00000
